AMT_REQ_CREDIT_BUREAU_MON,20
NONLIVINGAPARTMENTS_MODE,19
OCCUPATION_TYPE_Laborers,19
WEEKDAY_APPR_PROCESS_START_MONDAY,16
FLOORSMAX_MEDI,16
ORGANIZATION_TYPE_School,15
NAME_FAMILY_STATUS_Civil marriage,15
OCCUPATION_TYPE_Accountants,15
REG_CITY_NOT_WORK_CITY,13
ENTRANCES_MEDI,13
ORGANIZATION_TYPE_Transport: type 4,13
ENTRANCES_AVG,12
FLOORSMIN_MODE,12
NAME_HOUSING_TYPE_Office apartment,10
OCCUPATION_TYPE_Cleaning staff,8
ORGANIZATION_TYPE_Kindergarten,8
OCCUPATION_TYPE_Sales staff,7
FONDKAPREMONT_MODE_reg oper account,6
HOUSETYPE_MODE_specific housing,5
OCCUPATION_TYPE_Security staff,4
ORGANIZATION_TYPE_Industry: type 3,2
ORGANIZATION_TYPE_Trade: type 7,1
WALLSMATERIAL_MODE_Others,1
